ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* data/024/vuelta/route/shapefile/OGRGeoJSON.shx
* data/024/vuelta/stops/
* data/024/vuelta/stops/route.geojson
* data/024/vuelta/stops/route_14086525_stops.geojson
* data/024/vuelta/stops/shapefile/
* data/024/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/024/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/024/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/024/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/025/
* data/025/ida/
* data/025/ida/route/
* data/025/ida/route/route.geojson
* data/025/ida/route/route.json
* data/025/ida/route/shapefile/
* data/025/ida/route/shapefile/OGRGeoJSON.dbf
* data/025/ida/route/shapefile/OGRGeoJSON.prj
* data/025/ida/route/shapefile/OGRGeoJSON.shp
* data/025/ida/route/shapefile/OGRGeoJSON.shx
* data/025/ida/stops/
* data/025/ida/stops/route.geojson
* data/025/ida/stops/route_14087144_stops.geojson
* data/025/ida/stops/shapefile/
* data/025/ida/stops/shapefile/OGRGeoJSON.dbf
* data/025/ida/stops/shapefile/OGRGeoJSON.prj
* data/025/ida/stops/shapefile/OGRGeoJSON.shp
* data/025/ida/stops/shapefile/OGRGeoJSON.shx
* data/025/imagen/
* data/025/imagen/bus.jpg
* data/025/vuelta/
* data/025/vuelta/route/
* data/025/vuelta/route/route.geojson
* data/025/vuelta/route/route.json
* data/025/vuelta/route/shapefile/
* data/025/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/025/vuelta/route/shapefile/OGRGeoJSON.prj
* data/025/vuelta/route/shapefile/OGRGeoJSON.shp
* data/025/vuelta/route/shapefile/OGRGeoJSON.shx
* data/025/vuelta/stops/
* data/025/vuelta/stops/route.geojson
* data/025/vuelta/stops/route_14087710_stops.geojson
* data/025/vuelta/stops/shapefile/
* data/025/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/025/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/025/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/025/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/026/
* data/026/ida/
* data/026/ida/route/
* data/026/ida/route/route.geojson
* data/026/ida/route/route.json
* data/026/ida/route/shapefile/
* data/026/ida/route/shapefile/OGRGeoJSON.dbf
* data/026/ida/route/shapefile/OGRGeoJSON.prj
* data/026/ida/route/shapefile/OGRGeoJSON.shp
* data/026/ida/route/shapefile/OGRGeoJSON.shx
* data/026/ida/stops/
* data/026/ida/stops/route.geojson
* data/026/ida/stops/route_14088337_stops.geojson
* data/026/ida/stops/shapefile/
* data/026/ida/stops/shapefile/OGRGeoJSON.dbf
* data/026/ida/stops/shapefile/OGRGeoJSON.prj
* data/026/ida/stops/shapefile/OGRGeoJSON.shp
* data/026/ida/stops/shapefile/OGRGeoJSON.shx
* data/026/imagen/
* data/026/imagen/bus.jpg
* data/026/vuelta/
* data/026/vuelta/route/
* data/026/vuelta/route/route.geojson
* data/026/vuelta/route/route.json
* data/026/vuelta/route/shapefile/
* data/026/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/026/vuelta/route/shapefile/OGRGeoJSON.prj
* data/026/vuelta/route/shapefile/OGRGeoJSON.shp
* data/026/vuelta/route/shapefile/OGRGeoJSON.shx
* data/026/vuelta/stops/
* data/026/vuelta/stops/route.geojson
* data/026/vuelta/stops/route_14088832_stops.geojson
* data/026/vuelta/stops/shapefile/
* data/026/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/026/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/026/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/026/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/027/
* data/027/ida/
* data/027/ida/route/
* data/027/ida/route/route.geojson
* data/027/ida/route/route.json
* data/027/ida/route/shapefile/
* data/027/ida/route/shapefile/OGRGeoJSON.dbf
* data/027/ida/route/shapefile/OGRGeoJSON.prj
* data/027/ida/route/shapefile/OGRGeoJSON.shp
* data/027/ida/route/shapefile/OGRGeoJSON.shx
* data/027/ida/stops/
* data/027/ida/stops/route _14089451_stops.geojson
* data/027/ida/stops/route.geojson
* data/027/ida/stops/shapefile/
* data/027/ida/stops/shapefile/OGRGeoJSON.dbf
* data/027/ida/stops/shapefile/OGRGeoJSON.prj
* data/027/ida/stops/shapefile/OGRGeoJSON.shp
* data/027/ida/stops/shapefile/OGRGeoJSON.shx
* data/027/imagen/
* data/027/imagen/bus.jpg
* data/027/vuelta/
* data/027/vuelta/route/
* data/027/vuelta/route/route.geojson
* data/027/vuelta/route/route.json
* data/027/vuelta/route/shapefile/
* data/027/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/027/vuelta/route/shapefile/OGRGeoJSON.prj
* data/027/vuelta/route/shapefile/OGRGeoJSON.shp
* data/027/vuelta/route/shapefile/OGRGeoJSON.shx
* data/027/vuelta/stops/
* data/027/vuelta/stops/route.geojson
* data/027/vuelta/stops/route_14090017_stops.geojson
* data/027/vuelta/stops/shapefile/
* data/027/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/027/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/027/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/027/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/028/
* data/028/ida/
* data/028/ida/route/
* data/028/ida/route/route.geojson
* data/028/ida/route/route.json
* data/028/ida/route/shapefile/
* data/028/ida/route/shapefile/OGRGeoJSON.dbf
* data/028/ida/route/shapefile/OGRGeoJSON.prj
* data/028/ida/route/shapefile/OGRGeoJSON.shp
* data/028/ida/route/shapefile/OGRGeoJSON.shx
* data/028/ida/stops/
* data/028/ida/stops/route.geojson
* data/028/ida/stops/route_14132171_stops.geojson
* data/028/ida/stops/shapefile/
* data/028/ida/stops/shapefile/OGRGeoJSON.dbf
* data/028/ida/stops/shapefile/OGRGeoJSON.prj
* data/028/ida/stops/shapefile/OGRGeoJSON.shp
* data/028/ida/stops/shapefile/OGRGeoJSON.shx
* data/028/imagen/
* data/028/imagen/bus.jpg
* data/028/vuelta/
* data/028/vuelta/route/
* data/028/vuelta/route/route.geojson
* data/028/vuelta/route/route.json
* data/028/vuelta/route/shapefile/
* data/028/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/028/vuelta/route/shapefile/OGRGeoJSON.prj
* data/028/vuelta/route/shapefile/OGRGeoJSON.shp
* data/028/vuelta/route/shapefile/OGRGeoJSON.shx
* data/028/vuelta/stops/
* data/028/vuelta/stops/route.geojson
* data/028/vuelta/stops/route_14132601_stops.geojson
* data/028/vuelta/stops/shapefile/
* data/028/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/028/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/028/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/028/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/029/
* data/029/ida/
* data/029/ida/route/
* data/029/ida/route/route.geojson
* data/029/ida/route/route.json
* data/029/ida/route/shapefile/
* data/029/ida/route/shapefile/OGRGeoJSON.dbf
* data/029/ida/route/shapefile/OGRGeoJSON.prj
* data/029/ida/route/shapefile/OGRGeoJSON.shp
* data/029/ida/route/shapefile/OGRGeoJSON.shx
* data/029/ida/stops/
* data/029/ida/stops/route.geojson
* data/029/ida/stops/route_14132942_stops.geojson
* data/029/ida/stops/shapefile/
* data/029/ida/stops/shapefile/OGRGeoJSON.dbf
* data/029/ida/stops/shapefile/OGRGeoJSON.prj
* data/029/ida/stops/shapefile/OGRGeoJSON.shp
* data/029/ida/stops/shapefile/OGRGeoJSON.shx
* data/029/imagen/
* data/029/imagen/bus.jpg
* data/029/vuelta/
* data/029/vuelta/route/
* data/029/vuelta/route/route.geojson
* data/029/vuelta/route/route.json
* data/029/vuelta/route/shapefile/
* data/029/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/029/vuelta/route/shapefile/OGRGeoJSON.prj
* data/029/vuelta/route/shapefile/OGRGeoJSON.shp
* data/029/vuelta/route/shapefile/OGRGeoJSON.shx
* data/029/vuelta/stops/
* data/029/vuelta/stops/route.geojson
* data/029/vuelta/stops/route_14133255_stops.geojson
* data/029/vuelta/stops/shapefile/
* data/029/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/029/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/029/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/029/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/030/
* data/030/ida/
* data/030/ida/route/
* data/030/ida/route/route.geojson
* data/030/ida/route/route.json
* data/030/ida/route/shapefile/
* data/030/ida/route/shapefile/OGRGeoJSON.dbf
* data/030/ida/route/shapefile/OGRGeoJSON.prj
* data/030/ida/route/shapefile/OGRGeoJSON.shp
* data/030/ida/route/shapefile/OGRGeoJSON.shx
* data/030/ida/stops/
* data/030/ida/stops/route.geojson
* data/030/ida/stops/route_14558320_stops.geojson
* data/030/ida/stops/shapefile/
* data/030/ida/stops/shapefile/OGRGeoJSON.dbf
* data/030/ida/stops/shapefile/OGRGeoJSON.prj
* data/030/ida/stops/shapefile/OGRGeoJSON.shp
* data/030/ida/stops/shapefile/OGRGeoJSON.shx
* data/030/imagen/
* data/030/imagen/207.jpg
* data/030/vuelta/
* data/030/vuelta/route/
* data/030/vuelta/route/route.geojson
* data/030/vuelta/route/route.json
* data/030/vuelta/route/shapefile/
* data/030/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/030/vuelta/route/shapefile/OGRGeoJSON.prj
* data/030/vuelta/route/shapefile/OGRGeoJSON.shp
* data/030/vuelta/route/shapefile/OGRGeoJSON.shx
* data/030/vuelta/stops/
* data/030/vuelta/stops/route.geojson
* data/030/vuelta/stops/route_14557907_stops.geojson
* data/030/vuelta/stops/shapefile/
* data/030/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/030/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/030/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/030/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/031/
* data/031/ida/
* data/031/ida/route/
* data/031/ida/route/route.geojson
* data/031/ida/route/route.json
* data/031/ida/route/shapefile/
* data/031/ida/route/shapefile/OGRGeoJSON.dbf
* data/031/ida/route/shapefile/OGRGeoJSON.prj
* data/031/ida/route/shapefile/OGRGeoJSON.shp
* data/031/ida/route/shapefile/OGRGeoJSON.shx
* data/031/ida/stops/
* data/031/ida/stops/route.geojson
* data/031/ida/stops/route_14558991_stops.geojson
* data/031/ida/stops/shapefile/
* data/031/ida/stops/shapefile/OGRGeoJSON.dbf
* data/031/ida/stops/shapefile/OGRGeoJSON.prj
* data/031/ida/stops/shapefile/OGRGeoJSON.shp
* data/031/ida/stops/shapefile/OGRGeoJSON.shx
* data/031/imagen/
* data/031/imagen/bus.jpg
* data/031/vuelta/
* data/031/vuelta/route/
* data/031/vuelta/route/route.geojson
* data/031/vuelta/route/route.json
* data/031/vuelta/route/shapefile/
* data/031/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/031/vuelta/route/shapefile/OGRGeoJSON.prj
* data/031/vuelta/route/shapefile/OGRGeoJSON.shp
* data/031/vuelta/route/shapefile/OGRGeoJSON.shx
* data/031/vuelta/stops/
* data/031/vuelta/stops/route.geojson
* data/031/vuelta/stops/route_14558679_stops.geojson
* data/031/vuelta/stops/shapefile/
* data/031/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/031/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/031/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/031/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/032/
* data/032/ida/
* data/032/ida/route/
* data/032/ida/route/route.geojson
* data/032/ida/route/route.json
* data/032/ida/route/shapefile/
* data/032/ida/route/shapefile/OGRGeoJSON.dbf
* data/032/ida/route/shapefile/OGRGeoJSON.prj
* data/032/ida/route/shapefile/OGRGeoJSON.shp
* data/032/ida/route/shapefile/OGRGeoJSON.shx
* data/032/ida/stops/
* data/032/ida/stops/route.geojson
* data/032/ida/stops/route_14571388_stops.geojson
* data/032/ida/stops/shapefile/
* data/032/ida/stops/shapefile/OGRGeoJSON.dbf
* data/032/ida/stops/shapefile/OGRGeoJSON.prj
* data/032/ida/stops/shapefile/OGRGeoJSON.shp
* data/032/ida/stops/shapefile/OGRGeoJSON.shx
* data/032/imagen/
* data/032/imagen/bus.jpg
* data/032/vuelta/
* data/032/vuelta/route/
* data/032/vuelta/route/route.geojson
* data/032/vuelta/route/route.json
* data/032/vuelta/route/shapefile/
* data/032/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/032/vuelta/route/shapefile/OGRGeoJSON.prj
* data/032/vuelta/route/shapefile/OGRGeoJSON.shp
* data/032/vuelta/route/shapefile/OGRGeoJSON.shx
* data/032/vuelta/stops/
* data/032/vuelta/stops/route.geojson
* data/032/vuelta/stops/route_14570728_stops.geojson
* data/032/vuelta/stops/shapefile/
* data/032/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/032/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/032/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/032/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/033/
* data/033/imagen/
* data/033/imagen/bus.jpg
* data/033/route/
* data/033/route/route.geojson
* data/033/route/route.json
* data/033/route/shapefile/
* data/033/route/shapefile/OGRGeoJSON.dbf
* data/033/route/shapefile/OGRGeoJSON.prj
* data/033/route/shapefile/OGRGeoJSON.shp
* data/033/route/shapefile/OGRGeoJSON.shx
* data/033/stops/
* data/033/stops/route.geojson
* data/033/stops/route_13938399_stops.geojson
* data/033/stops/shapefile/
* data/033/stops/shapefile/OGRGeoJSON.dbf
* data/033/stops/shapefile/OGRGeoJSON.prj
* data/033/stops/shapefile/OGRGeoJSON.shp
* data/033/stops/shapefile/OGRGeoJSON.shx
* data/034/
* data/034/ida/
* data/034/ida/route/
* data/034/ida/route/route.geojson
* data/034/ida/route/route.json
* data/034/ida/route/shapefile/
* data/034/ida/route/shapefile/OGRGeoJSON.dbf
* data/034/ida/route/shapefile/OGRGeoJSON.prj
* data/034/ida/route/shapefile/OGRGeoJSON.shp
* data/034/ida/route/shapefile/OGRGeoJSON.shx
* data/034/ida/stops/
* data/034/ida/stops/route.geojson
* data/034/ida/stops/route_13947552_stops.geojson
* data/034/ida/stops/shapefile/
* data/034/ida/stops/shapefile/OGRGeoJSON.dbf
* data/034/ida/stops/shapefile/OGRGeoJSON.prj
* data/034/ida/stops/shapefile/OGRGeoJSON.shp
* data/034/ida/stops/shapefile/OGRGeoJSON.shx
* data/034/imagen/
* data/034/imagen/bus.jpg
* data/034/vuelta/
* data/034/vuelta/route/
* data/034/vuelta/route/route.geojson
* data/034/vuelta/route/route.json
* data/034/vuelta/route/shapefile/
* data/034/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/034/vuelta/route/shapefile/OGRGeoJSON.prj
* data/034/vuelta/route/shapefile/OGRGeoJSON.shp
* data/034/vuelta/route/shapefile/OGRGeoJSON.shx
* data/034/vuelta/stops/
* data/034/vuelta/stops/route.geojson
* data/034/vuelta/stops/route_13948008_stops.geojson
* data/034/vuelta/stops/shapefile/
* data/034/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/034/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/034/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/034/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/035/
* data/035/ida/
* data/035/ida/route/
* data/035/ida/route/route.geojson
* data/035/ida/route/route.json
* data/035/ida/route/shapefile/
* data/035/ida/route/shapefile/OGRGeoJSON.dbf
* data/035/ida/route/shapefile/OGRGeoJSON.prj
* data/035/ida/route/shapefile/OGRGeoJSON.shp
* data/035/ida/route/shapefile/OGRGeoJSON.shx
* data/035/ida/stops/
* data/035/ida/stops/route.geojson
* data/035/ida/stops/route_13972544_stops.geojson
* data/035/ida/stops/shapefile/
* data/035/ida/stops/shapefile/OGRGeoJSON.dbf
* data/035/ida/stops/shapefile/OGRGeoJSON.prj
* data/035/ida/stops/shapefile/OGRGeoJSON.shp
* data/035/ida/stops/shapefile/OGRGeoJSON.shx
* data/035/imagen/
* data/035/imagen/bus.jpg
* data/035/vuelta/
* data/035/vuelta/route/
* data/035/vuelta/route/route.geojson
* data/035/vuelta/route/route.json
* data/035/vuelta/route/shapefile/
* data/035/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/035/vuelta/route/shapefile/OGRGeoJSON.prj
* data/035/vuelta/route/shapefile/OGRGeoJSON.shp
* data/035/vuelta/route/shapefile/OGRGeoJSON.shx
* data/035/vuelta/stops/
* data/035/vuelta/stops/route.geojson
* data/035/vuelta/stops/route_13980941_stops.geojson
* data/035/vuelta/stops/shapefile/
* data/035/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/035/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/035/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/035/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/036/
* data/036/ida/
* data/036/ida/route/
* data/036/ida/route/route.geojson
* data/036/ida/route/route.json
* data/036/ida/route/shapefile/
* data/036/ida/route/shapefile/OGRGeoJSON.dbf
* data/036/ida/route/shapefile/OGRGeoJSON.prj
* data/036/ida/route/shapefile/OGRGeoJSON.shp
* data/036/ida/route/shapefile/OGRGeoJSON.shx
* data/036/ida/stops/
* data/036/ida/stops/route.geojson
* data/036/ida/stops/route_13985725_stops.geojson
* data/036/ida/stops/shapefile/
* data/036/ida/stops/shapefile/OGRGeoJSON.dbf
* data/036/ida/stops/shapefile/OGRGeoJSON.prj
* data/036/ida/stops/shapefile/OGRGeoJSON.shp
* data/036/ida/stops/shapefile/OGRGeoJSON.shx
* data/036/imagen/
* data/036/imagen/bus.jpg
* data/036/vuelta/
* data/036/vuelta/route/
* data/036/vuelta/route/route.geojson
* data/036/vuelta/route/route.json
* data/036/vuelta/route/shapefile/
* data/036/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/036/vuelta/route/shapefile/OGRGeoJSON.prj
* data/036/vuelta/route/shapefile/OGRGeoJSON.shp
* data/036/vuelta/route/shapefile/OGRGeoJSON.shx
* data/036/vuelta/stops/
* data/036/vuelta/stops/route.geojson
* data/036/vuelta/stops/route_13999223_stops.geojson
* data/036/vuelta/stops/shapefile/
* data/036/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/036/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/036/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/036/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/037/
* data/037/ida/
* data/037/ida/route/
* data/037/ida/route/route.geojson
* data/037/ida/route/route.json
* data/037/ida/route/shapefile/
* data/037/ida/route/shapefile/OGRGeoJSON.dbf
* data/037/ida/route/shapefile/OGRGeoJSON.prj
* data/037/ida/route/shapefile/OGRGeoJSON.shp
* data/037/ida/route/shapefile/OGRGeoJSON.shx
* data/037/ida/stops/
* data/037/ida/stops/route.geojson
* data/037/ida/stops/route_14051789_stops.geojson
* data/037/ida/stops/shapefile/
* data/037/ida/stops/shapefile/OGRGeoJSON.dbf
* data/037/ida/stops/shapefile/OGRGeoJSON.prj
* data/037/ida/stops/shapefile/OGRGeoJSON.shp
* data/037/ida/stops/shapefile/OGRGeoJSON.shx
* data/037/imagen/
* data/037/imagen/bus.jpg
* data/037/vuelta/
* data/037/vuelta/route/
* data/037/vuelta/route/route.geojson
* data/037/vuelta/route/route.json
* data/037/vuelta/route/shapefile/
* data/037/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/037/vuelta/route/shapefile/OGRGeoJSON.prj
* data/037/vuelta/route/shapefile/OGRGeoJSON.shp
* data/037/vuelta/route/shapefile/OGRGeoJSON.shx
* data/037/vuelta/stops/
* data/037/vuelta/stops/route.geojson
* data/037/vuelta/stops/route_14052066_stops.geojson
* data/037/vuelta/stops/shapefile/
* data/037/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/037/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/037/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/037/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/038/
* data/038/ida/
* data/038/ida/route/
* data/038/ida/route/route.geojson
* data/038/ida/route/route.json
* data/038/ida/route/shapefile/
* data/038/ida/route/shapefile/OGRGeoJSON.dbf
* data/038/ida/route/shapefile/OGRGeoJSON.prj
* data/038/ida/route/shapefile/OGRGeoJSON.shp
* data/038/ida/route/shapefile/OGRGeoJSON.shx
* data/038/ida/stops/
* data/038/ida/stops/route.geojson
* data/038/ida/stops/route_14507133_stops.geojson
* data/038/ida/stops/shapefile/
* data/038/ida/stops/shapefile/OGRGeoJSON.dbf
* data/038/ida/stops/shapefile/OGRGeoJSON.prj
* data/038/ida/stops/shapefile/OGRGeoJSON.shp
* data/038/ida/stops/shapefile/OGRGeoJSON.shx
* data/038/imagen/
* data/038/imagen/bus.jpg
* data/038/vuelta/
* data/038/vuelta/route/
* data/038/vuelta/route/route.geojson
* data/038/vuelta/route/route.json
* data/038/vuelta/route/shapefile/
* data/038/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/038/vuelta/route/shapefile/OGRGeoJSON.prj
* data/038/vuelta/route/shapefile/OGRGeoJSON.shp
* data/038/vuelta/route/shapefile/OGRGeoJSON.shx
* data/038/vuelta/stops/
* data/038/vuelta/stops/route.geojson
* data/038/vuelta/stops/route_14507437_stops.geojson
* data/038/vuelta/stops/shapefile/
* data/038/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/038/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/038/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/038/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/039/
* data/039/ida/
* data/039/ida/route/
* data/039/ida/route/route.geojson
* data/039/ida/route/route.json
* data/039/ida/route/shapefile/
* data/039/ida/route/shapefile/OGRGeoJSON.dbf
* data/039/ida/route/shapefile/OGRGeoJSON.prj
* data/039/ida/route/shapefile/OGRGeoJSON.shp
* data/039/ida/route/shapefile/OGRGeoJSON.shx
* data/039/ida/stops/
* data/039/ida/stops/route.geojson
* data/039/ida/stops/route_14539189_stops.geojson
* data/039/ida/stops/shapefile/
* data/039/ida/stops/shapefile/OGRGeoJSON.dbf
* data/039/ida/stops/shapefile/OGRGeoJSON.prj
* data/039/ida/stops/shapefile/OGRGeoJSON.shp
* data/039/ida/stops/shapefile/OGRGeoJSON.shx
* data/039/imagen/
* data/039/imagen/bus.jpg
* data/039/vuelta/
* data/039/vuelta/route/
* data/039/vuelta/route/route.geojson
* data/039/vuelta/route/route.json
* data/039/vuelta/route/shapefile/
* data/039/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/039/vuelta/route/shapefile/OGRGeoJSON.prj
* data/039/vuelta/route/shapefile/OGRGeoJSON.shp
* data/039/vuelta/route/shapefile/OGRGeoJSON.shx
* data/039/vuelta/stops/
* data/039/vuelta/stops/route.geojson
* data/039/vuelta/stops/route_14539908_stops.geojson
* data/039/vuelta/stops/shapefile/
* data/039/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/039/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/039/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/039/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/040/
* data/040/ida/
* data/040/ida/route/
* data/040/ida/route/route.geojson
* data/040/ida/route/route.json
* data/040/ida/route/shapefile/
* data/040/ida/route/shapefile/OGRGeoJSON.dbf
* data/040/ida/route/shapefile/OGRGeoJSON.prj
* data/040/ida/route/shapefile/OGRGeoJSON.shp
* data/040/ida/route/shapefile/OGRGeoJSON.shx
* data/040/ida/stops/
* data/040/ida/stops/route.geojson
* data/040/ida/stops/route_14506328_stops.geojson
* data/040/ida/stops/shapefile/
* data/040/ida/stops/shapefile/OGRGeoJSON.dbf
* data/040/ida/stops/shapefile/OGRGeoJSON.prj
* data/040/ida/stops/shapefile/OGRGeoJSON.shp
* data/040/ida/stops/shapefile/OGRGeoJSON.shx
* data/040/imagen/
* data/040/imagen/bus.jpg
* data/040/vuelta/
* data/040/vuelta/route/
* data/040/vuelta/route/route.geojson
* data/040/vuelta/route/route.json
* data/040/vuelta/route/shapefile/
* data/040/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/040/vuelta/route/shapefile/OGRGeoJSON.prj
* data/040/vuelta/route/shapefile/OGRGeoJSON.shp
* data/040/vuelta/route/shapefile/OGRGeoJSON.shx
* data/040/vuelta/stops/
* data/040/vuelta/stops/route.geojson
* data/040/vuelta/stops/route_14506790_stops.geojson
* data/040/vuelta/stops/shapefile/
* data/040/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/040/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/040/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/040/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/041/
* data/041/ida/
* data/041/ida/route/
* data/041/ida/route/route.geojson
* data/041/ida/route/route.json
* data/041/ida/route/shapefile/
* data/041/ida/route/shapefile/OGRGeoJSON.dbf
* data/041/ida/route/shapefile/OGRGeoJSON.prj
* data/041/ida/route/shapefile/OGRGeoJSON.shp
* data/041/ida/route/shapefile/OGRGeoJSON.shx
* data/041/ida/stops/
* data/041/ida/stops/route.geojson
* data/041/ida/stops/route_14505330_stops.geojson
* data/041/ida/stops/shapefile/
* data/041/ida/stops/shapefile/OGRGeoJSON.dbf
* data/041/ida/stops/shapefile/OGRGeoJSON.prj
* data/041/ida/stops/shapefile/OGRGeoJSON.shp
* data/041/ida/stops/shapefile/OGRGeoJSON.shx
* data/041/imagen/
* data/041/imagen/bus.jpg
* data/041/vuelta/
* data/041/vuelta/route/
* data/041/vuelta/route/route.geojson
* data/041/vuelta/route/route.json
* data/041/vuelta/route/shapefile/
* data/041/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/041/vuelta/route/shapefile/OGRGeoJSON.prj
* data/041/vuelta/route/shapefile/OGRGeoJSON.shp
* data/041/vuelta/route/shapefile/OGRGeoJSON.shx
* data/041/vuelta/stops/
* data/041/vuelta/stops/route.geojson
* data/041/vuelta/stops/route_14505743_stops.geojson
* data/041/vuelta/stops/shapefile/
* data/041/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/041/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/041/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/041/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/042/
* data/042/ida/
* data/042/ida/route/
* data/042/ida/route/route.geojson
* data/042/ida/route/route.json
* data/042/ida/route/shapefile/
* data/042/ida/route/shapefile/OGRGeoJSON.dbf
* data/042/ida/route/shapefile/OGRGeoJSON.prj
* data/042/ida/route/shapefile/OGRGeoJSON.shp
* data/042/ida/route/shapefile/OGRGeoJSON.shx
* data/042/ida/stops/
* data/042/ida/stops/route.geojson
* data/042/ida/stops/route_14496662_stops.geojson
* data/042/ida/stops/shapefile/
* data/042/ida/stops/shapefile/OGRGeoJSON.dbf
* data/042/ida/stops/shapefile/OGRGeoJSON.prj
* data/042/ida/stops/shapefile/OGRGeoJSON.shp
* data/042/ida/stops/shapefile/OGRGeoJSON.shx
* data/042/imagen/
* data/042/imagen/bus.jpg
* data/042/vuelta/
* data/042/vuelta/route/
* data/042/vuelta/route/route.geojson
* data/042/vuelta/route/route.json
* data/042/vuelta/route/shapefile/
* data/042/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/042/vuelta/route/shapefile/OGRGeoJSON.prj
* data/042/vuelta/route/shapefile/OGRGeoJSON.shp
* data/042/vuelta/route/shapefile/OGRGeoJSON.shx
* data/042/vuelta/stops/
